383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,700,123,102,90,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,700,123,102,90,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,572,326,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,326,325,132,327,608,134,133,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,102,90,78,77,124,126,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,124,126,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,127,129,572,326,325,132,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,572,326,325,132,327,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,102,90,78,77,124,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,124,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,326,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,685,323,686,293,294,324,103,92,90,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,685,323,686,293,295,324,103,92,90,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,79,125,127,129,572,326,325,132,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,303,325,132,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,127,129,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,127,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,572,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,102,90,78,89,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,700,123,102,90,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,326,325,132,327,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,572,326,325,132,130,328,134,609,399,455,617,453,452,472,471
383,690,645,647,646,685,323,120,294,324,103,102,90,101,89,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,90,78,77,124,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,79,125,127,129,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,125,124,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,79,125,127,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,326,325,132,327,328,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,102,90,78,77,124,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,124,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,686,293,295,297,104,91,81,82,300,127,129,572,326,325,132,327,608,134,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,572,326,325,132,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,700,123,102,90,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,572,326,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,686,293,295,297,104,91,80,79,125,127,129,572,326,325,132,327,328,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,303,304,329,606,608,331,135,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,127,129,572,326,325,132,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,572,326,325,132,327,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,700,123,102,90,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,326,325,132,327,608,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,326,325,132,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,685,323,686,293,295,324,103,92,90,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,90,78,77,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,326,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,127,129,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,686,293,295,297,104,91,81,82,300,302,571,326,325,132,327,608,134,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,326,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,685,323,686,293,294,324,103,92,90,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,90,78,77,124,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,125,124,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,127,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,572,326,325,132,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,303,304,329,327,608,331,135,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,102,90,78,89,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,652,650,629,118,322,120,294,122,730,700,123,102,90,78,77,124,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,700,123,102,90,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,326,325,132,327,608,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,326,325,132,327,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,686,293,295,297,104,91,81,82,300,302,572,326,325,132,327,608,134,328,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,572,326,325,132,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,326,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,700,123,102,90,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,647,646,688,686,293,295,297,103,92,90,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,102,90,78,89,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,80,79,125,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,79,125,124,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,326,325,132,130,328,134,133,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,326,325,132,327,328,134,133,399,455,617,453,452,472,471
383,690,652,650,629,118,322,120,294,122,730,700,123,102,90,78,77,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,119,122,730,700,123,102,90,78,77,124,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,572,326,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,326,325,132,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,685,323,686,293,294,324,103,92,90,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,90,78,77,124,126,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,77,124,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,646,688,686,293,295,297,104,92,90,101,89,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,125,124,126,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,652,650,629,118,322,120,294,122,730,700,123,102,90,78,77,124,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,326,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,303,304,132,327,608,331,135,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,129,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,686,293,295,297,104,91,81,79,125,127,129,572,326,325,132,327,328,130,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,125,127,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,700,123,102,90,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,649,323,120,294,324,103,92,90,78,77,124,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,572,326,325,132,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,572,326,325,132,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,125,127,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,126,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,124,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,79,125,124,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,129,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,326,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,90,78,77,124,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,125,124,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,127,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,646,688,686,293,295,297,104,91,81,82,125,127,129,572,326,325,132,327,328,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,571,326,325,132,130,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,649,323,120,294,324,103,92,90,78,77,75,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,646,688,686,293,295,297,103,92,90,78,77,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,78,77,124,126,128,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,326,325,132,130,328,134,133,399,455,617,453,452,472,471
383,690,652,650,629,118,322,120,294,122,730,700,123,102,90,78,77,124,126,128,573,131,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,92,80,79,125,124,126,128,573,131,130,328,589,609,399,455,617,453,452,472,471
383,690,645,647,648,649,323,120,294,324,103,92,90,78,77,124,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,572,326,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,685,323,686,293,295,297,103,92,90,78,77,124,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,79,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,647,646,688,686,293,295,324,103,92,90,78,77,124,126,128,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,573,131,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,129,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,103,92,80,79,125,127,126,128,573,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,300,302,572,326,325,132,130,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,129,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,81,82,125,124,76,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,294,324,103,92,80,79,125,127,126,128,573,131,130,328,134,133,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,297,104,91,80,79,125,127,129,572,573,131,130,328,134,609,399,455,617,453,452,472,471
383,690,645,646,688,296,293,295,324,103,92,80,79,77,124,126,391,393,574,576,589,609,399,455,617,453,452,472,471
383,690,645,647,648,685,323,120,294,324,103,92,80,79,125,127,129,572,326,325,132,130,328,134,133,399,455,617,453,452,472,471
