367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,179,181,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,495,304,132,327,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,215,612,495,181,329,327,608,134,609,399,455,617
367,146,34,33,32,355,109,97,96,21,19,86,85,87,751,635,394,301,570,569,495,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,608,134,133,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,179,181,329,327,608,331,135,133,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,565,613,215,612,495,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,495,304,132,130,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,22,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,126,391,393,574,576,589,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,179,181,329,606,608,134,609,399,455,617
367,146,34,33,32,355,109,97,96,21,19,22,85,87,751,635,394,301,570,569,495,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,566,567,612,179,181,329,606,608,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,179,180,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,22,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,130,328,134,133,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,128,573,131,130,576,589,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,608,331,135,133,399,455,617
367,146,34,33,32,355,107,390,108,18,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,495,304,329,327,328,589,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,126,128,573,131,130,576,589,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,218,180,457,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,572,326,325,132,130,328,134,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,22,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,327,608,331,135,133,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,179,181,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,390,214,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,326,325,132,130,576,589,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,326,325,132,130,328,589,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,326,325,132,130,328,589,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,326,325,132,327,328,589,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,326,325,132,130,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,86,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,215,612,495,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,86,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,328,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,456,330,135,133,399,455,617
367,146,34,33,32,355,107,390,108,18,19,22,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,327,608,331,135,133,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,179,181,329,606,608,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,179,180,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,22,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,608,331,135,133,399,455,617
367,146,34,33,32,355,107,390,108,21,19,22,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,179,181,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,566,567,612,179,181,329,327,608,134,133,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,564,566,567,612,495,304,132,130,328,589,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,218,180,457,606,608,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,572,326,325,132,130,576,589,609,399,455,617
367,146,34,33,32,355,107,390,108,18,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,606,608,331,135,133,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,326,325,132,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,128,573,131,130,328,589,609,399,455,617
367,146,34,33,32,355,107,97,108,18,19,86,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,179,181,329,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,126,128,573,131,130,328,589,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,572,326,325,132,327,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,86,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,572,326,325,132,130,328,589,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,86,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,326,325,132,130,328,134,609,399,455,617
367,146,34,33,32,355,107,97,108,18,19,22,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,390,214,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,390,214,18,19,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,22,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,573,131,130,328,134,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,22,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,326,325,132,130,328,589,609,399,455,617
367,146,34,33,32,355,107,390,214,18,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,564,566,567,612,495,181,329,606,608,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,179,181,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,495,304,132,327,328,589,609,399,455,617
367,146,34,33,32,355,109,97,96,21,19,86,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,390,214,18,19,22,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,565,613,215,612,495,181,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,22,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,32,355,109,97,108,21,19,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,327,608,331,135,133,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,179,181,329,327,608,134,133,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,495,304,132,130,328,589,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,327,608,331,135,133,399,455,617
367,146,34,33,32,355,109,97,96,21,19,22,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,179,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,566,567,612,179,181,329,327,328,134,133,399,455,617
367,146,34,33,32,355,107,390,214,18,19,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,326,325,132,327,608,134,133,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,639,565,613,216,182,179,180,457,606,608,134,133,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,495,181,457,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,572,326,325,132,130,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,566,567,612,495,181,457,606,608,134,133,399,455,617
367,146,34,33,32,355,109,97,108,21,19,22,85,87,751,635,394,301,570,569,495,181,329,606,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,326,325,132,130,576,589,609,399,455,617
367,146,34,33,32,355,107,390,108,18,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,179,181,329,606,608,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,326,325,132,327,328,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,608,331,135,133,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,572,326,325,132,130,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,639,565,613,216,182,218,180,457,606,608,134,133,399,455,617
367,146,34,33,32,355,107,390,214,18,19,22,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,326,325,132,130,576,589,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,179,181,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,86,85,87,751,635,394,301,570,569,495,304,132,327,328,134,609,399,455,617
367,146,34,33,32,355,107,97,108,21,19,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,326,325,132,130,576,589,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,86,85,87,751,635,394,301,570,569,495,304,132,327,328,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,326,131,130,328,134,609,399,455,617
367,146,34,33,32,355,107,390,214,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,495,304,132,130,328,134,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,22,85,87,751,635,394,301,570,569,495,304,132,327,328,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,608,134,133,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,495,181,329,606,608,134,133,399,455,617
367,146,34,33,32,355,107,97,108,21,19,22,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,86,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,22,85,87,751,635,394,301,570,569,495,304,132,327,328,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,326,131,574,576,589,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,497,498,581,568,566,567,612,495,304,329,606,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,179,181,457,606,608,134,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,566,567,612,495,304,329,606,608,134,133,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,5,564,565,613,215,612,179,181,329,606,608,134,609,399,455,617
367,146,34,33,32,355,107,390,214,18,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,564,566,567,612,495,181,329,327,608,134,133,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,564,566,567,612,495,304,132,130,576,589,609,399,455,617
367,146,34,33,32,355,107,97,96,21,19,86,85,87,751,635,394,301,570,569,495,304,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,215,612,495,181,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,86,85,87,751,635,394,301,570,569,495,304,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,22,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,128,573,131,130,576,589,609,399,455,617
367,146,34,33,32,355,107,97,108,21,19,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,455,617
367,146,34,33,32,355,109,97,108,21,19,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,126,128,573,131,130,576,589,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,179,181,329,327,328,134,133,399,455,617
367,146,34,33,32,355,107,97,96,21,19,22,85,87,751,635,394,301,570,569,495,304,329,327,328,589,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,572,326,325,132,130,576,589,609,399,455,617
367,146,34,33,32,355,107,390,108,21,19,22,85,87,751,635,394,301,570,569,495,304,329,327,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,495,181,457,606,608,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,326,325,132,327,608,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,326,325,132,327,328,134,133,399,455,617
367,146,34,33,32,355,107,390,214,18,19,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,97,108,21,19,22,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,179,180,457,606,608,331,135,133,399,455,617
367,146,34,33,32,355,109,97,108,21,19,22,85,87,751,635,394,301,570,569,495,181,329,327,608,134,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,86,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,572,573,131,130,328,134,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,505,666,8,637,499,497,498,581,564,565,613,216,182,179,181,329,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,326,325,132,130,576,589,609,399,455,617
367,146,34,33,708,362,355,109,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,179,181,329,327,328,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,564,565,613,216,182,218,180,457,606,608,331,135,133,399,455,617
367,146,34,33,32,355,107,390,214,18,19,22,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,455,617
367,146,34,33,32,355,109,97,96,98,503,505,666,8,637,499,5,639,565,613,216,182,179,181,329,606,608,134,133,399,455,617
367,146,34,33,708,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,326,131,130,328,134,609,399,455,617
367,146,34,33,32,355,107,390,108,18,19,22,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,455,617
367,146,34,33,708,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,326,325,132,130,328,589,609,399,455,617
367,146,34,33,32,355,107,97,96,98,503,505,666,8,637,499,497,498,581,564,566,567,612,495,304,329,606,608,134,133,399,455,617
